Gender,Age,Marital Status,Children,No of Children,Experience (in months),Efficacy of team meetings,Social interaction,Overwork,Stress,Motivation,Innovative Climate,Work Environment,No of working hrs per week,Uninterrupted Working hrs per week,Number of stretches of uninterrupted working (min 1 hr),Average no of meetings attended per week,Hrs spent in meetings per week,Salary (Monthly),EP Outcome
Female,23,Single,N,0,18,4,3,1,2,4,5,3,45,28,12,7,6,43420,1
Male,24,Single,N,0,19,4,3,1,2,5,4,3,44,29,12,7,5,35502,1
Male,24,Single,N,0,17,4,4,1,3,3,4,4,44,29,14,9,4,37848,1
Male,22,Single,N,0,17,2,3,3,5,2,2,2,48,37,12,9,6,53072,0
Male,25,Married,Y,1,24,4,5,3,1,4,3,5,40,27,14,9,4,45212,1
Female,22,Single,Y,0,15,2,1,3,3,2,3,1,44,34,10,11,6,48768,0
Female,24,Married,N,0,23,3,2,4,4,2,1,1,45,35,10,12,5,54633,0
Female,22,Single,N,0,16,1,1,5,5,2,1,1,44,33,13,9,6,47201,0
Female,23,Single,N,0,17,5,3,1,3,5,5,5,41,28,12,7,5,43279,1
Female,24,Married,N,0,13,4,3,2,2,5,4,3,44,28,12,7,5,42755,1
Female,24,Single,N,0,13,3,4,3,1,4,3,4,43,30,13,8,5,39304,1
Female,25,Single,N,0,19,3,3,3,1,4,4,5,40,29,14,9,4,43160,1
Female,24,Married,N,0,19,3,5,1,3,4,4,4,43,30,14,9,4,38969,1
Female,23,Single,N,0,13,5,5,1,3,5,3,3,45,30,13,8,5,42998,1
Male,25,Married,Y,2,18,5,3,1,3,4,3,5,43,24,14,9,6,39963,1
Female,24,Single,N,0,16,4,4,2,2,5,5,5,44,29,12,7,5,44096,1
Male,22,Single,N,0,17,3,3,5,5,2,1,2,46,35,12,10,7,46694,0
Female,23,Single,N,0,16,4,5,1,3,3,4,4,43,27,12,7,6,38357,1
Male,25,Married,N,0,28,3,2,4,3,3,3,2,48,37,11,9,8,41004,0
Male,23,Single,N,0,15,4,5,2,3,5,4,4,42,27,13,8,6,39936,1
Male,24,Married,N,0,19,5,5,1,3,4,4,4,40,28,12,7,6,37352,1
Male,25,Married,Y,2,23,5,3,3,4,4,5,4,44,26,14,9,5,48495,1
Female,24,Single,N,0,14,5,4,3,1,5,5,3,45,27,13,8,6,40824,1
Female,25,Single,N,0,28,3,1,3,4,2,1,3,48,36,10,11,7,37256,1
Female,24,Single,N,0,14,5,5,2,1,5,4,3,43,29,11,6,4,42937,1
Male,24,Married,N,0,18,5,5,3,3,4,5,3,40,28,14,9,6,38690,1
Female,24,Married,N,0,18,4,4,1,2,5,5,4,40,30,11,6,4,40857,1
Male,22,Single,Y,0,13,1,3,4,4,2,3,1,44,32,10,12,8,45984,1
Male,24,Married,N,0,20,3,5,2,3,5,5,3,44,29,14,9,5,38122,1
Male,24,Married,N,0,20,5,4,3,1,4,3,5,41,28,12,7,5,41200,1
Male,25,Single,N,0,22,4,3,2,1,4,5,3,42,30,11,6,4,51740,1
Female,24,Married,N,0,17,4,5,2,2,5,4,4,44,30,11,6,4,44980,1
Male,24,Single,N,0,17,3,5,2,2,5,4,5,42,30,13,8,4,41630,1
Male,25,Married,Y,1,18,4,5,1,3,4,4,3,44,25,11,6,6,39681,1
Female,24,Single,N,0,14,3,3,2,3,5,4,3,44,28,13,8,5,35729,1
Male,24,Single,N,0,14,4,3,3,2,3,4,4,43,30,11,6,5,37362,1
Male,24,Single,N,0,12,5,5,1,3,4,4,4,44,28,14,9,5,43144,1
Male,25,Married,N,0,21,1,1,5,5,2,3,2,46,35,13,11,8,53851,0
Female,25,Single,N,0,22,5,4,3,1,4,4,3,40,30,13,8,5,49735,1
Male,24,Married,N,0,12,3,4,1,2,4,3,3,41,28,13,8,5,42486,1
Female,25,Married,Y,2,19,5,5,2,3,5,5,4,40,26,13,8,5,42934,1
Female,25,Married,Y,1,18,5,5,1,2,4,5,5,41,24,11,6,6,37371,1
Male,25,Married,Y,2,30,3,3,2,4,5,3,3,40,24,11,6,6,53399,1
Male,23,Single,N,0,18,3,4,3,1,4,5,4,42,31,13,8,4,40150,1
